data_activity_id,data_first_name,data_surname,data_degree,data_school_name,data_email,data_tel,created_at,updated_at
1,Thanutcha,Pimsirikul,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
2,kim,mumu,มัธยมศึกษาปีที่4,ดุดิ้ง,[email],66891234543,,
3,popo,yu,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
4,hyo,kim,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
5,qi,co,มัธยมศึกษาปีที่6,ดุดิ้ง,[email],66891234543,,
6,john,so,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
7,jessi,ka,มัธยมศึกษาปีที่4,ดุดิ้ง,[email],66891234543,,
8,ni,na,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
9,nunu,mi,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
10,se,ZUZU,มัธยมศึกษาปีที่5,ดุดิ้ง,[email],66891234543,,
